country,county,unit_name,unit_uid,unit_code,unit _type
Kenya,Uasin Gishu County,Ainabkoi Sub County,mYlMs4xTj82,KE_SubCounty_3229,Subcounty
Kenya,Kericho County,Ainamoi Sub County,GshNTMZJ5r1,KE_SubCounty_3026,Subcounty
Kenya,Nandi County,Aldai Sub County,Sq2fLWnOCGg,KE_SubCounty_3171,Subcounty
Kenya,Siaya County,Alego Usonga Sub County,Cu46otDi1RO,KE_SubCounty_3203,Subcounty
Kenya,Mandera County,Arabia Sub County,QiXBA5Ji7dA,KE_SubCounty_3272,Subcounty
Kenya,Turkana County,Aroo Sub County,FKt9UVErwh3,,Subcounty
Kenya,Machakos County,Athi River Sub County,BxfsSc6Svrc,KE_SubCounty_3093,Subcounty
Kenya,Migori County,Awendo Sub County,ka9Uv3Ckcbd,KE_SubCounty_3125,Subcounty
Kenya,Garissa County,Balambala Sub County,FGBNPr91pXH,KE_SubCounty_2993,Subcounty
Kenya,Mandera County,Banissa Sub County,hCvlJNjyZna,KE_SubCounty_3104,Subcounty
Kenya,Baringo County,Baringo Central Sub County,k7Rj54u6dMx,KE_SubCounty_2956,Subcounty
Kenya,Baringo County,Baringo North Sub County,bqtTmWcikTN,KE_SubCounty_2957,Subcounty
Kenya,Kericho County,Belgut Sub County,YnIAWg1T4AY,KE_SubCounty_3024,Subcounty
Kenya,Kisii County,Bobasi Sub County,cooDDG3Lh3A,KE_SubCounty_3058,Subcounty
Kenya,Kisii County,Bomachoge Borabu Sub County,ntRK47D5dYL,KE_SubCounty_3059,Subcounty
Kenya,Kisii County,Bomachoge Chache Sub County,YqYSkwmOtiR,KE_SubCounty_3057,Subcounty
Kenya,Bomet County,Bomet Central Sub County,m9gdonbVXjZ,KE_SubCounty_2960,Subcounty
Kenya,Bomet County,Bomet East Sub County,OZNRpww2TUK,KE_SubCounty_2961,Subcounty
Kenya,Kisii County,Bonchari Sub County,zCCIu1Vi3Wh,KE_SubCounty_3061,Subcounty
Kenya,Siaya County,Bondo Sub County,JNvqpOnKfGR,KE_SubCounty_3201,Subcounty
Kenya,Nyamira County,Borabu Sub County,ABuzigW8Lzw,KE_SubCounty_3179,Subcounty
Kenya,Bungoma County,Bumula Sub County,jkQZEow83MX,KE_SubCounty_2969,Subcounty
Kenya,Busia County,Bunyala Sub County,zI6vnsXresW,KE_SubCounty_2973,Subcounty
Kenya,Tana River County,Bura Sub County,yWPcTwGwQ2B,KE_SubCounty_3249,Subcounty
Kenya,Kericho County,Bureti Sub County,wt8cPHWfkfu,KE_SubCounty_3025,Subcounty
Kenya,Kakamega County,Butere Sub County,K7mZpm8COh7,KE_SubCounty_3014,Subcounty
Kenya,Busia County,Butula Sub County,RIBiZFJxB1K,KE_SubCounty_2975,Subcounty
Kenya,Meru County,Buuri East Sub County,xN5aPo4ZOIt,KE_SubCounty_3111,Subcounty
Kenya,Meru County,Buuri West Sub County,XlYC8FMUgxi,KE_SubCounty_3260,Subcounty
Kenya,Mombasa County,Changamwe Sub County,OvI6w06DhPJ,KE_SubCounty_3132,Subcounty
Kenya,Bomet County,Chepalungu Sub County,PUhMyfDD2xp,KE_SubCounty_2962,Subcounty
Kenya,Bungoma County,Cheptais Sub County,NZphHeczehh,KE_SubCounty_1289,Subcounty
Kenya,Trans Nzoia County,Cherangany Sub County,f18kGo9yXWo,KE_SubCounty_3215,Subcounty
Kenya,Nandi County,Chesumei Sub County,xLWuQq3DjOR,KE_SubCounty_3169,Subcounty
Kenya,Tharaka Nithi County,Chuka Sub County,JmE1qRVQD4F,KE_SubCounty_3213,Subcounty
Kenya,Garissa County,Dadaab Refugee Camp Sub County,wYTqff68aVM,,Subcounty
Kenya,Garissa County,Dadaab Sub County,EW4Jw4dVWBt,KE_SubCounty_2991,Subcounty
Kenya,Nairobi County,Dagoretti North Sub County,CcTr4bcVGAG,KE_SubCounty_3154,Subcounty
Kenya,Nairobi County,Dagoretti South Sub County,sqNWYDHZZ6W,KE_SubCounty_3153,Subcounty
Kenya,Wajir County,Eldas Sub County,x6Z1sBeiyqQ,KE_SubCounty_3239,Subcounty
Kenya,Nairobi County,Embakasi Central Sub County,XvpLXU47BKs,KE_SubCounty_3145,Subcounty
Kenya,Nairobi County,Embakasi East Sub County,gD4xxgDGJ4Y,KE_SubCounty_3144,Subcounty
Kenya,Nairobi County,Embakasi North Sub County,SSz1iOv28Jk,KE_SubCounty_3146,Subcounty
Kenya,Nairobi County,Embakasi South Sub County,aDp1odOWYC1,KE_SubCounty_3147,Subcounty
Kenya,Nairobi County,Embakasi West Sub County,aCwUX5V42Zz,KE_SubCounty_3143,Subcounty
Kenya,Nandi County,Emgwen Sub County,Njv37QXxNy2,KE_SubCounty_3168,Subcounty
Kenya,Vihiga County,Emuhaya Sub County,Lpy789vqRC6,KE_SubCounty_3233,Subcounty
Kenya,Trans Nzoia County,Endebess Sub County,PsjxYLsJSIp,KE_SubCounty_3218,Subcounty
Kenya,Garissa County,Fafi Sub County,RScEHA3V38d,KE_SubCounty_2990,Subcounty
Kenya,Tana River County,Galole Sub County,A4SNYCxrrnv,KE_SubCounty_3248,Subcounty
Kenya,Kilifi County,Ganze Sub County,x7qUMtZZvo9,KE_SubCounty_3043,Subcounty
Kenya,Isiolo County,Garbatulla Sub County,ecl4YnDebUi,KE_SubCounty_3003,Subcounty
Kenya,Garissa County,Garissa Sub County,lQkHbTC1iRg,KE_SubCounty_2994,Subcounty
Kenya,Tana River County,Garsen Sub County,Lj0mu9j58Ss,KE_SubCounty_3250,Subcounty
Kenya,Muranga County,Gatanga Sub County,Z7ALMtFNfeZ,KE_SubCounty_3133,Subcounty
Kenya,Kiambu County,Gatundu North Sub County,HEsM6W2ImQR,KE_SubCounty_3039,Subcounty
Kenya,Kiambu County,Gatundu South Sub County,EcRytSSIkUq,KE_SubCounty_3040,Subcounty
Kenya,Siaya County,Gem Sub County,PKeFksHlJkB,KE_SubCounty_3202,Subcounty
Kenya,Nakuru County,Gilgil Sub County,hBU8B1KI12P,KE_SubCounty_3163,Subcounty
Kenya,Kiambu County,Githunguri Sub County,E7tkGikenbD,KE_SubCounty_3035,Subcounty
Kenya,Vihiga County,Hamisi Sub County,BXaq5PxSfz2,KE_SubCounty_3235,Subcounty
Kenya,Homa Bay County,Homa Bay Town Sub County,Ur2xRBDtazT,KE_SubCounty_2998,Subcounty
Kenya,Garissa County,Hulugho Sub County,uyeif4CPqHt,KE_SubCounty_2989,Subcounty
Kenya,Tharaka Nithi County,Igambangombe Sub County,yXwsnpFBIPW,KE_SubCounty_3256,Subcounty
Kenya,Meru County,Igembe Central Sub County,TPfcUHno8oP,KE_SubCounty_3117,Subcounty
Kenya,Meru County,Igembe North Sub County,G9DoZvSdGLx,KE_SubCounty_3116,Subcounty
Kenya,Meru County,Igembe South Sub County,wtuGWT7KjVm,KE_SubCounty_3118,Subcounty
Kenya,Garissa County,Ijara Sub County,l5E6PiIUs1J,KE_SubCounty_2988,Subcounty
Kenya,Kakamega County,Ikolomani Sub County,BE6HMtlHyl1,KE_SubCounty_3011,Subcounty
Kenya,Meru County,Imenti Central Sub County,OnNcTsJgfvL,KE_SubCounty_3112,Subcounty
Kenya,Meru County,Imenti North Sub County,BDxUGx86itV,KE_SubCounty_3113,Subcounty
Kenya,Meru County,Imenti South Sub County,AFIlzKNxXST,KE_SubCounty_3110,Subcounty
Kenya,Isiolo County,Isiolo Sub County,I2LYLqKU6AW,KE_SubCounty_3004,Subcounty
Kenya,Muranga County,Ithanga Sub County,ETGSIeGBsqt,,Subcounty
Kenya,Mombasa County,Jomvu Sub County,vSISrsNNHwq,KE_SubCounty_3131,Subcounty
Kenya,Kiambu County,Juja Sub County,aiqi2bz0IMI,KE_SubCounty_3038,Subcounty
Kenya,Kiambu County,Kabete Sub County,lb5LzWiUX8Y,KE_SubCounty_3032,Subcounty
Kenya,Homa Bay County,Kabondo Kasipul Sub County,BzFBYZhF5fx,KE_SubCounty_3001,Subcounty
Kenya,Bungoma County,Kabuchai Sub County,k1mze33jOs0,KE_SubCounty_2970,Subcounty
Kenya,West Pokot County,Kacheliba Sub County,wwDtq26ddp6,KE_SubCounty_3264,Subcounty
Kenya,Muranga County,Kahuro Sub County,s2jeo1C9aM8,,Subcounty
Kenya,Makueni County,Kaiti Sub County,pKJ4NZGPzTA,KE_SubCounty_3251,Subcounty
Kenya,Kajiado County,Kajiado Central Sub County,SZapM1R0Kti,KE_SubCounty_3009,Subcounty
Kenya,Kajiado County,Kajiado East Sub County,g6gTzQ5nfYq,KE_SubCounty_3008,Subcounty
Kenya,Kajiado County,Kajiado North Sub County,BLz1HkvvMkA,KE_SubCounty_3010,Subcounty
Kenya,Kajiado County,Kajiado West Sub County,wYsCfCAUWNB,KE_SubCounty_3007,Subcounty
Kenya,Machakos County,Kalama Sub County,pJDgmrxMQTn,KE_SubCounty_3254,Subcounty
Kenya,Kilifi County,Kaloleni Sub County,tSKDWoVKiPo,KE_SubCounty_3045,Subcounty
Kenya,Nairobi County,Kamukunji Sub County,qoLIT7y5f5c,KE_SubCounty_3141,Subcounty
Kenya,Muranga County,Kandara Sub County,gwYTo0wITYX,KE_SubCounty_3134,Subcounty
Kenya,Bungoma County,Kanduyi Sub County,CUjthlounWV,KE_SubCounty_2968,Subcounty
Kenya,Muranga County,Kangema Sub County,U9CLTNIwehR,KE_SubCounty_3252,Subcounty
Kenya,Machakos County,Kangundo Sub County,vMPhBuymSKt,KE_SubCounty_3096,Subcounty
Kenya,Uasin Gishu County,Kapseret Sub County,u9yagZzK49q,KE_SubCounty_3228,Subcounty
Kenya,Homa Bay County,Karachuonyo Sub County,fmsyW02tPng,KE_SubCounty_3000,Subcounty
Kenya,Nairobi County,Kasarani Sub County,FoqzDgIByL6,KE_SubCounty_3149,Subcounty
Kenya,Machakos County,Kathiani Sub County,iCey76HYgLP,KE_SubCounty_3094,Subcounty
Kenya,Elgeyo Marakwet County,Keiyo North Sub County,rlWH0Ac9vjc,KE_SubCounty_2981,Subcounty
Kenya,Elgeyo Marakwet County,Keiyo South Sub County,SOEG546PqbA,KE_SubCounty_2980,Subcounty
Kenya,Uasin Gishu County,Kesses Sub County,dKHnvt7gleN,KE_SubCounty_3227,Subcounty
Kenya,Kakamega County,Khwisero Sub County,UhQS2Mv0PCK,KE_SubCounty_3013,Subcounty
Kenya,Kiambu County,Kiambaa Sub County,oMaQgNIs85x,KE_SubCounty_3033,Subcounty
Kenya,Kiambu County,Kiambu Town Sub County,SBz4c48i24Y,KE_SubCounty_3034,Subcounty
Kenya,Turkana County,Kibish Sub County,AXNntZ7T30a,KE_SubCounty_3226,Subcounty
Kenya,Nairobi County,Kibra Sub County,LO5he3DtiFG,KE_SubCounty_3151,Subcounty
Kenya,Makueni County,Kibwezi East Sub County,ZhhyithPNoI,KE_SubCounty_3099,Subcounty
Kenya,Makueni County,Kibwezi West Sub County,toa2Hl7iVQI,KE_SubCounty_3081,Subcounty
Kenya,Nyeri County,Kieni East Sub County,YXt5ETQPRlB,KE_SubCounty_3194,Subcounty
Kenya,Nyeri County,Kieni West Sub County,odOtfcaMg4p,KE_SubCounty_3195,Subcounty
Kenya,Muranga County,Kigumo Sub County,tyfDsdZ1h3R,KE_SubCounty_3136,Subcounty
Kenya,Muranga County,Kiharu Sub County,VDlzh6w4LKv,KE_SubCounty_3137,Subcounty
Kenya,Kiambu County,Kikuyu Sub County,jOVcLeZQSsS,KE_SubCounty_3031,Subcounty
Kenya,Kilifi County,Kilifi North Sub County,MEkEH8ZmcOU,KE_SubCounty_3047,Subcounty
Kenya,Kilifi County,Kilifi South Sub County,xWAZBULwGxp,KE_SubCounty_3046,Subcounty
Kenya,Mandera County,Kiliwehiri Sub County,iGkXVHBAqXX,KE_SubCounty_3273,Subcounty
Kenya,Makueni County,Kilome Sub County,XAy1bjurhLU,KE_SubCounty_3083,Subcounty
Kenya,Bungoma County,Kimilili Sub County,AphsS3lJwKU,KE_SubCounty_2965,Subcounty
Kenya,Trans Nzoia County,Kiminini Sub County,pzZHpL2ueIn,KE_SubCounty_3216,Subcounty
Kenya,Kwale County,Kinango Sub County,LOgbecTRkbp,KE_SubCounty_3077,Subcounty
Kenya,Nyandarua County,Kinangop Sub County,RAnL5kBKMIt,KE_SubCounty_3188,Subcounty
Kenya,Nyandarua County,Kipipiri Sub County,KlVgeHmvG6n,KE_SubCounty_3187,Subcounty
Kenya,Kericho County,Kipkelion East Sub County,gU0Cz7Qlfss,KE_SubCounty_3028,Subcounty
Kenya,Kericho County,Kipkelion West Sub County,Taw0Zg7nArd,KE_SubCounty_3027,Subcounty
Kenya,West Pokot County,Kipkomo Sub County,LpwqSz9xMIj,KE_SubCounty_3263,Subcounty
Kenya,Kirinyaga County,Kirinyaga Central Sub County,JKNaaTjVapG,KE_SubCounty_3048,Subcounty
Kenya,Kirinyaga County,Kirinyaga East Sub County,yOaHQLOLd1H,KE_SubCounty_3050,Subcounty
Kenya,Kirinyaga County,Kirinyaga North/Mwea West Sub County,f6EOn3xI9YH,KE_SubCounty_3052,Subcounty
Kenya,Kirinyaga County,Kirinyaga South Sub County,jHmpQUlnkQk,KE_SubCounty_3051,Subcounty
Kenya,Kirinyaga County,Kirinyaga West Sub County,A34NiI4rgnf,KE_SubCounty_3049,Subcounty
Kenya,Mombasa County,Kisauni Sub County,C1hO6wNOgrH,KE_SubCounty_3130,Subcounty
Kenya,Kisumu County,Kisumu Central Sub County,OpLt8IgyHop,KE_SubCounty_3066,Subcounty
Kenya,Kisumu County,Kisumu East Sub County,PRpKwAloU5b,KE_SubCounty_3068,Subcounty
Kenya,Kisumu County,Kisumu West Sub County,YzEDO9Mq4TR,KE_SubCounty_3067,Subcounty
Kenya,Kitui County,Kitui Central Sub County,MWqQbxWqACn,KE_SubCounty_3071,Subcounty
Kenya,Kitui County,Kitui East Sub County,d0Gu8FrRM0Y,KE_SubCounty_3070,Subcounty
Kenya,Kitui County,Kitui Rural Sub County,vbauk0RRq9N,KE_SubCounty_3072,Subcounty
Kenya,Kitui County,Kitui South Sub County,d3hSQ3EtnPk,KE_SubCounty_3069,Subcounty
Kenya,Kitui County,Kitui West Sub County,cmWAJB5kCDW,KE_SubCounty_3073,Subcounty
Kenya,Kisii County,Kitutu Chache North Sub County,cQkF9l9wePP,KE_SubCounty_3054,Subcounty
Kenya,Kisii County,Kitutu Chache South Sub County,gPR82w2xgJZ,KE_SubCounty_3053,Subcounty
Kenya,Baringo County,Koibatek Sub County,Yl9UDBnDvvW,KE_SubCounty_2953,Subcounty
Kenya,Bomet County,Konoin Sub County,PLFoYJO8MVS,KE_SubCounty_2959,Subcounty
Kenya,Nakuru County,Kuresoi North Sub County,QBwORnYdu0e,KE_SubCounty_3161,Subcounty
Kenya,Nakuru County,Kuresoi South Sub County,QwGkDS0DNls,KE_SubCounty_3162,Subcounty
Kenya,Migori County,Kuria East Sub County,THm2tCJa2ZQ,KE_SubCounty_3119,Subcounty
Kenya,Migori County,Kuria West Sub County,jtBjNpL9FXS,KE_SubCounty_3120,Subcounty
Kenya,Mandera County,Kutulo Sub County,iGFdm333PJ2,KE_SubCounty_3258,Subcounty
Kenya,Trans Nzoia County,Kwanza Sub County,ABy8CNqf2e7,KE_SubCounty_3219,Subcounty
Kenya,Mandera County,Lafey Sub County,nsfbHBS9tMT,KE_SubCounty_3100,Subcounty
Kenya,Garissa County,Lagdera Sub County,J69iWev2zwu,KE_SubCounty_2992,Subcounty
Kenya,Laikipia County,Laikipia East Sub County,pF6qPMIlHte,KE_SubCounty_3086,Subcounty
Kenya,Laikipia County,Laikipia North Sub County,RJyUfi5BQUm,KE_SubCounty_3085,Subcounty
Kenya,Laikipia County,Laikipia West Sub County,pXbWrnFPpKb,KE_SubCounty_3087,Subcounty
Kenya,Marsabit County,Laisamis Sub County,eZpy65ooW0m,KE_SubCounty_3106,Subcounty
Kenya,Lamu County,Lamu Central Sub County,nfJoTgKpwCg,KE_SubCounty_3262,Subcounty
Kenya,Lamu County,Lamu East Sub County,cwnqFyTJIgX,KE_SubCounty_3090,Subcounty
Kenya,Lamu County,Lamu West Sub County,Lfxw0DfD4jN,KE_SubCounty_3089,Subcounty
Kenya,Nairobi County,Langata Sub County,aTGYlhEw2Xx,KE_SubCounty_3152,Subcounty
Kenya,Kiambu County,Lari Sub County,nCziQtZ49jj,KE_SubCounty_3029,Subcounty
Kenya,Mombasa County,Likoni Sub County,iy93Mmi73Or,KE_SubCounty_3128,Subcounty
