country,county,unit_name,unit_uid,unit_code,unit _type
Kenya,Kakamega County,Likuyani Sub County,wMv0s3U2nnG,KE_SubCounty_3021,Subcounty
Kenya,Kiambu County,Limuru Sub County,xhVi71INcFs,KE_SubCounty_3030,Subcounty
Kenya,Turkana County,Loima Sub County,OZiGQn2R8kK,KE_SubCounty_3222,Subcounty
Kenya,Kajiado County,Loitokitok Sub County,eyADpAXM834,KE_SubCounty_3006,Subcounty
Kenya,Turkana County,Lokichoggio Sub County,tKOna0n1Nmk,,Subcounty
Kenya,Turkana County,Lokiriama Sub County,UGFoTN6rMVy,,Subcounty
Kenya,Vihiga County,Luanda Sub County,lkYdgjRSOoE,KE_SubCounty_3234,Subcounty
Kenya,Kakamega County,Lugari Sub County,ZOdhgR19Akq,KE_SubCounty_3022,Subcounty
Kenya,Kwale County,Lunga Lunga Sub County,TdcYaufNV4p,KE_SubCounty_3079,Subcounty
Kenya,Kakamega County,Lurambi Sub County,Y3NjAhiBaZT,KE_SubCounty_3019,Subcounty
Kenya,Machakos County,Machakos Sub County,KXc4ez8OAFz,KE_SubCounty_3092,Subcounty
Kenya,Kilifi County,Magarini Sub County,KMWrMZrlO5u,KE_SubCounty_3041,Subcounty
Kenya,Nairobi County,Makadara Sub County,wwROy3Qkwin,KE_SubCounty_3142,Subcounty
Kenya,Makueni County,Makueni Sub County,AIGIQpolMRn,KE_SubCounty_3082,Subcounty
Kenya,Kakamega County,Malava Sub County,ES1CWa4AJmJ,KE_SubCounty_3020,Subcounty
Kenya,Kilifi County,Malindi Sub County,lGg3wEy784X,KE_SubCounty_3042,Subcounty
Kenya,Mandera County,Mandera East Sub County,fGr9rRvaovO,KE_SubCounty_3101,Subcounty
Kenya,Mandera County,Mandera North Sub County,jrm0uyLXnC1,KE_SubCounty_3103,Subcounty
Kenya,Mandera County,Mandera South Sub County,qyhVIMG2rUw,KE_SubCounty_3102,Subcounty
Kenya,Mandera County,Mandera West Sub County,H5RvDZkoDJL,KE_SubCounty_3105,Subcounty
Kenya,Nyamira County,Manga Sub County,f3AcdRzgTwz,KE_SubCounty_3183,Subcounty
Kenya,Embu County,Manyatta Sub County,IPOMRXiYjxr,KE_SubCounty_2987,Subcounty
Kenya,Elgeyo Marakwet County,Marakwet East Sub County,EZraJgLdRLX,KE_SubCounty_2982,Subcounty
Kenya,Elgeyo Marakwet County,Marakwet West Sub County,fNCuk4Lpsnh,KE_SubCounty_2983,Subcounty
Kenya,Baringo County,Marigat Sub County,dSLnPmNlm8Q,KE_SubCounty_2955,Subcounty
Kenya,Nyamira County,Masaba North Sub County,Qn5Fff2lIDz,KE_SubCounty_3182,Subcounty
Kenya,Machakos County,Masinga Sub County,hpcb7MYi6nc,KE_SubCounty_3098,Subcounty
Kenya,Busia County,Matayos Sub County,tvkI2HSIRW9,KE_SubCounty_2976,Subcounty
Kenya,Nairobi County,Mathare Sub County,gh2kzpOFCeF,KE_SubCounty_3139,Subcounty
Kenya,Muranga County,Mathioya Sub County,u7Gkh63FYe4,KE_SubCounty_3138,Subcounty
Kenya,Nyeri County,Mathira East Sub County,vznKK4IegIL,KE_SubCounty_3192,Subcounty
Kenya,Nyeri County,Mathira West Sub County,msIc1uFAY6B,KE_SubCounty_3193,Subcounty
Kenya,Kwale County,Matuga Sub County,wUNEDOnx9uB,KE_SubCounty_3078,Subcounty
Kenya,Kakamega County,Matungu Sub County,ssbO49f0iLN,KE_SubCounty_3015,Subcounty
Kenya,Machakos County,Matungulu Sub County,GnixPSqaV6D,KE_SubCounty_3095,Subcounty
Kenya,Embu County,Mbeere North Sub County,eYBXetGx8xF,KE_SubCounty_2984,Subcounty
Kenya,Embu County,Mbeere South Sub County,AvnM6jKoocs,KE_SubCounty_2985,Subcounty
Kenya,Homa Bay County,Mbita Sub County,mCGytMcMf6y,KE_SubCounty_2996,Subcounty
Kenya,Makueni County,Mbooni Sub County,jxjGWCdfsib,KE_SubCounty_3084,Subcounty
Kenya,Isiolo County,Merti Sub County,NrGORu301bx,KE_SubCounty_3005,Subcounty
Kenya,Baringo County,Mogotio Sub County,k5sxmlXAtIg,KE_SubCounty_2954,Subcounty
Kenya,Uasin Gishu County,Moiben Sub County,q8R0FA1hxnP,KE_SubCounty_3230,Subcounty
Kenya,Nakuru County,Molo Sub County,RJ4LGJiSHFg,KE_SubCounty_3166,Subcounty
Kenya,Nandi County,Mosop Sub County,Xtb7tbJpk9p,KE_SubCounty_3167,Subcounty
Kenya,Marsabit County,Moyale Sub County,sZjPgbWI5ra,KE_SubCounty_3109,Subcounty
Kenya,Kwale County,Msambweni Sub County,ADMywdLwoRX,KE_SubCounty_3080,Subcounty
Kenya,Bungoma County,Mt Elgon Sub County,ZCYATXdLsL1,KE_SubCounty_2972,Subcounty
Kenya,Kisumu County,Muhoroni Sub County,NmbwkQ5r5cB,KE_SubCounty_3063,Subcounty
Kenya,Nyeri County,Mukurweini Sub County,zT8Zj5vNYCy,KE_SubCounty_3190,Subcounty
Kenya,Kakamega County,Mumias East Sub County,FBteTV1eqB6,KE_SubCounty_3016,Subcounty
Kenya,Kakamega County,Mumias West Sub County,uRl5fBkhpcE,KE_SubCounty_3017,Subcounty
Kenya,Muranga County,Muranga South Sub County,l46g2PZUjoh,KE_SubCounty_3135,Subcounty
Kenya,Tharaka Nithi County,Muthambi Sub County,gLD3Q9fHpvy,KE_SubCounty_3259,Subcounty
Kenya,Mombasa County,Mvita Sub County,C1xuoa1NAMm,KE_SubCounty_3127,Subcounty
Kenya,Machakos County,Mwala Sub County,fYYivceocJ2,KE_SubCounty_3091,Subcounty
Kenya,Taita Taveta County,Mwatate Sub County,IBDoGsLdhvt,KE_SubCounty_3207,Subcounty
Kenya,Embu County,Mwea Sub County,rBKASpHJblX,3266,Subcounty
Kenya,Tharaka Nithi County,Mwimbi Sub County,wQ8XjZ7zVwL,KE_SubCounty_3214,Subcounty
Kenya,Kitui County,Mwingi Central Sub County,uE7HKhqPOtf,KE_SubCounty_3074,Subcounty
Kenya,Kitui County,Mwingi North Sub County,KXM9VnhuLfP,KE_SubCounty_3076,Subcounty
Kenya,Kitui County,Mwingi West Sub County,svwbDnzhgik,KE_SubCounty_3075,Subcounty
Kenya,Nakuru County,Naivasha Sub County,yZJJPoSGhY6,KE_SubCounty_3164,Subcounty
Kenya,Nakuru County,Nakuru East Sub County,FBJ9Y11esHS,KE_SubCounty_3156,Subcounty
Kenya,Nakuru County,Nakuru North Sub County,nwh9bXKykiS,KE_SubCounty_3158,Subcounty
Kenya,Nakuru County,Nakuru West Sub County,KTayLusaU5I,KE_SubCounty_3157,Subcounty
Kenya,Busia County,Nambale Sub County,e1J7R103h8I,KE_SubCounty_2977,Subcounty
Kenya,Nandi County,Nandi Hills Sub County,W6Err8cQf5J,KE_SubCounty_3170,Subcounty
Kenya,Narok County,Narok Central Sub County,zGJ7QQlAMYD,3274,Subcounty
Kenya,Narok County,Narok East Sub County,gZM3NbHaugk,KE_SubCounty_3175,Subcounty
Kenya,Narok County,Narok North Sub County,fNROL0qm8De,KE_SubCounty_3176,Subcounty
Kenya,Narok County,Narok South Sub County,bnYzgzYe2Z7,KE_SubCounty_3174,Subcounty
Kenya,Narok County,Narok West Sub County,ouA247cg58A,KE_SubCounty_3173,Subcounty
Kenya,Kakamega County,Navakholo Sub County,G6PJ5kFVAuO,KE_SubCounty_3018,Subcounty
Kenya,Nyandarua County,Ndaragwa Sub County,EESGLsSLTqH,KE_SubCounty_3184,Subcounty
Kenya,Homa Bay County,Ndhiwa Sub County,i2Y2fyNoFyZ,KE_SubCounty_2997,Subcounty
Kenya,Nakuru County,Njoro Sub County,gSJXzH1DM75,KE_SubCounty_3165,Subcounty
Kenya,Marsabit County,North Horr Sub County,j6fqt5TYqPZ,KE_SubCounty_3108,Subcounty
Kenya,Kisumu County,Nyakach Sub County,kBQIjtWUBqj,KE_SubCounty_3062,Subcounty
Kenya,Mombasa County,Nyali Sub County,sr8WEz03EnP,KE_SubCounty_3129,Subcounty
Kenya,Nyamira County,Nyamira North Sub County,v5qbFUgfIoF,KE_SubCounty_3180,Subcounty
Kenya,Nyamira County,Nyamira Sub County,cxjRPbvhjzr,KE_SubCounty_3181,Subcounty
Kenya,Kisumu County,Nyando Sub County,iRK9uABUTVZ,KE_SubCounty_3064,Subcounty
Kenya,Kisii County,Nyaribari Chache Sub County,fFh3beH29fD,KE_SubCounty_3055,Subcounty
Kenya,Kisii County,Nyaribari Masaba Sub County,A6Sj8RumZ0m,KE_SubCounty_3056,Subcounty
Kenya,Migori County,Nyatike Sub County,D2lsuEzZAJP,KE_SubCounty_3121,Subcounty
Kenya,Nyeri County,Nyeri Central Sub County,GXnD5lHeanK,KE_SubCounty_3189,Subcounty
Kenya,Nyeri County,Nyeri South Sub County,dd7jowvUO95,KE_SubCounty_3191,Subcounty
Kenya,Nyandarua County,Oljoroorok Sub County,fVSw60UAC3W,KE_SubCounty_3185,Subcounty
Kenya,Nyandarua County,Olkalou Sub County,Lm9RMwhIu3G,KE_SubCounty_3186,Subcounty
Kenya,West Pokot County,Pokot Central Sub County,SCbMzaOeTuR,KE_SubCounty_3246,Subcounty
Kenya,West Pokot County,Pokot North Sub County,YXpHG1Ez8V2,KE_SubCounty_3245,Subcounty
Kenya,West Pokot County,Pokot South Sub County,u2zJahNiSP5,KE_SubCounty_3244,Subcounty
Kenya,Kilifi County,Rabai Sub County,hJf4rt7cvI6,KE_SubCounty_3044,Subcounty
Kenya,Homa Bay County,Rachuonyo South Sub County,NhsAMiaS0TD,KE_SubCounty_3002,Subcounty
Kenya,Homa Bay County,Rangwe Sub County,iK2Jk2AxhlD,KE_SubCounty_2999,Subcounty
Kenya,Siaya County,Rarieda Sub County,XcRpb1xsM64,KE_SubCounty_3200,Subcounty
Kenya,Nakuru County,Rongai Sub County,OK0hW8DFHq3,KE_SubCounty_3159,Subcounty
Kenya,Migori County,Rongo Sub County,fT37q3rXQ35,KE_SubCounty_3126,Subcounty
Kenya,Nairobi County,Roysambu Sub County,j7GpbairCOi,KE_SubCounty_3150,Subcounty
Kenya,Nairobi County,Ruaraka Sub County,Cc8uEFkzfVf,KE_SubCounty_3148,Subcounty
Kenya,Kiambu County,Ruiru Sub County,TPRNJqSm4lK,KE_SubCounty_3036,Subcounty
Kenya,Embu County,Runyenjes Sub County,kMSLkN4nsRl,KE_SubCounty_2986,Subcounty
Kenya,Vihiga County,Sabatia Sub County,urtJSF5jcBC,KE_SubCounty_3236,Subcounty
Kenya,Trans Nzoia County,Saboti Sub County,y2M16lesMsF,KE_SubCounty_3217,Subcounty
Kenya,Marsabit County,Saku Sub County,WILszL634oZ,KE_SubCounty_3107,Subcounty
Kenya,Samburu County,Samburu Central Sub County,EmQRGVtvWy3,KE_SubCounty_3199,Subcounty
Kenya,Samburu County,Samburu East Sub County,ldZ10N9unC9,KE_SubCounty_3197,Subcounty
Kenya,Samburu County,Samburu North Sub County,E2DGjZRlwbY,KE_SubCounty_3198,Subcounty
Kenya,Kwale County,Samburu Sub County,TnCu7j4XNj6,,Subcounty
Kenya,Busia County,Samia Sub County,NHRktMsAkO1,KE_SubCounty_2974,Subcounty
Kenya,Kisumu County,Seme Sub County,LRNmnMw1fBs,KE_SubCounty_3065,Subcounty
Kenya,Kakamega County,Shinyalu Sub County,sjlSPeRgl7d,KE_SubCounty_3012,Subcounty
Kenya,Kericho County,Sigowet/Soin Sub County,ScLzA7tQxrH,KE_SubCounty_3023,Subcounty
Kenya,Bungoma County,Sirisia Sub County,whWfFA9D7td,KE_SubCounty_2971,Subcounty
Kenya,Bomet County,Sotik Sub County,KyuSYunELJI,KE_SubCounty_2963,Subcounty
Kenya,Kisii County,South Mugirango Sub County,WHG67QCDRS9,KE_SubCounty_3060,Subcounty
Kenya,Uasin Gishu County,Soy Sub County,lmr1q6dTaso,KE_SubCounty_3232,Subcounty
Kenya,Nairobi County,Starehe Sub County,nKHlZyN0lt9,KE_SubCounty_3140,Subcounty
Kenya,Homa Bay County,Suba Central Sub County,MYSShwNcjzb,3265,Subcounty
Kenya,Homa Bay County,Suba South Sub County,HoRW5aISmiD,KE_SubCounty_2995,Subcounty
Kenya,Nakuru County,Subukia Sub County,zQEuNRaPYgE,KE_SubCounty_3160,Subcounty
Kenya,Turkana County,Suguta Sub County,m1X5Chs8cRL,,Subcounty
Kenya,Migori County,Suna East Sub County,nHEr5EciFh0,KE_SubCounty_3124,Subcounty
Kenya,Migori County,Suna West Sub County,VtuwXD7O1O9,KE_SubCounty_3123,Subcounty
Kenya,Wajir County,Tarbaj Sub County,fmNokBURXjM,KE_SubCounty_3241,Subcounty
Kenya,Taita Taveta County,Taveta Sub County,jNzRdAwjaQ1,KE_SubCounty_3209,Subcounty
Kenya,Busia County,Teso Central Sub County,iyOe3zltlp6,3276,Subcounty
Kenya,Busia County,Teso North Sub County,GpEIlwz3FvT,KE_SubCounty_2979,Subcounty
Kenya,Busia County,Teso South Sub County,EhchjCHkhJ9,KE_SubCounty_2978,Subcounty
Kenya,Nyeri County,Tetu Sub County,YT3tecc4atw,KE_SubCounty_3196,Subcounty
Kenya,Tharaka Nithi County,Tharaka North Sub County,ZNXf7qiVh3t,KE_SubCounty_3212,Subcounty
Kenya,Tharaka Nithi County,Tharaka South Sub County,Yz1V5Cx8CO2,KE_SubCounty_3211,Subcounty
Kenya,Kiambu County,Thika Town Sub County,YZAZ1a9MIvX,KE_SubCounty_3037,Subcounty
Kenya,Baringo County,Tiaty East Sub County,st4v8xfqgJf,KE_SubCounty_2958,Subcounty
Kenya,Baringo County,Tiaty West Sub County,Mk4bMOSMRTB,KE_SubCounty_3253,Subcounty
Kenya,Meru County,Tigania Central Sub County,NIVPdmQjQKg,KE_SubCounty_3261,Subcounty
Kenya,Meru County,Tigania East Sub County,U3lGZ71W9Te,KE_SubCounty_3114,Subcounty
Kenya,Meru County,Tigania West Sub County,Q4xAPhWUnYC,KE_SubCounty_3115,Subcounty
Kenya,Nandi County,Tinderet Sub County,NPYRMdqrK6L,KE_SubCounty_3172,Subcounty
Kenya,Bungoma County,Tongaren Sub County,orUwYD52An3,KE_SubCounty_2964,Subcounty
Kenya,Narok County,Transmara East Sub County,PGTkGnIAZuy,KE_SubCounty_3177,Subcounty
Kenya,Narok County,Transmara South Sub County,xAl2ixfcOFU,3275,Subcounty
Kenya,Narok County,Transmara West Sub County,Nb6e34jNGAq,KE_SubCounty_3178,Subcounty
Kenya,Uasin Gishu County,Turbo Sub County,KuprsuBe1l0,KE_SubCounty_3231,Subcounty
Kenya,Turkana County,Turkana Central Sub County,zd8rhYqGowE,KE_SubCounty_3223,Subcounty
Kenya,Turkana County,Turkana East Sub County,dr8gOvVAdiE,KE_SubCounty_3220,Subcounty
Kenya,Turkana County,Turkana North Sub County,mWpq607yRXh,KE_SubCounty_3225,Subcounty
Kenya,Turkana County,Turkana South Sub County,iTw0sFjlqZ2,KE_SubCounty_3221,Subcounty
Kenya,Turkana County,Turkana West Sub County,HK5SUCMQmsw,KE_SubCounty_3224,Subcounty
Kenya,Siaya County,Ugenya Sub County,InECuIlzJGx,KE_SubCounty_3205,Subcounty
Kenya,Siaya County,Ugunja Sub County,m9nsQ1MXlVU,KE_SubCounty_3204,Subcounty
Kenya,Migori County,Uriri Sub County,fCInDXluNhx,KE_SubCounty_3122,Subcounty
Kenya,Vihiga County,Vihiga Sub County,OOF3UX4yOt7,KE_SubCounty_3237,Subcounty
Kenya,Taita Taveta County,Voi Sub County,yoGLpCTgjed,KE_SubCounty_3206,Subcounty
Kenya,Wajir County,Wajir East Sub County,uov0yFMw9Qm,KE_SubCounty_3242,Subcounty
Kenya,Wajir County,Wajir North Sub County,qsjAa8FE8OS,KE_SubCounty_3243,Subcounty
Kenya,Wajir County,Wajir South Sub County,U7KFQn3Up3o,KE_SubCounty_3238,Subcounty
Kenya,Wajir County,Wajir West Sub County,X98G0eIWdmP,KE_SubCounty_3240,Subcounty
Kenya,Bungoma County,Webuye East Sub County,f4AOiG8fYtn,KE_SubCounty_2967,Subcounty
Kenya,Bungoma County,Webuye West Sub County,aqYhbqKclsI,KE_SubCounty_2966,Subcounty
Kenya,West Pokot County,West Pokot Sub County,ylWg6VvADJE,KE_SubCounty_3247,Subcounty
Kenya,Nairobi County,Westlands Sub County,f1T0Ltob8VQ,KE_SubCounty_3155,Subcounty
Kenya,Taita Taveta County,Wundanyi Sub County,AM36DdkZ36Y,KE_SubCounty_3208,Subcounty
Kenya,Machakos County,Yatta Sub County,CeukNtGhW7J,KE_SubCounty_3097,Subcounty
